"","hostname","protname","pairname"
"70","Ateles chamek","Iodamoeba butschlii","Iodamoeba butschlii ,  Ateles chamek"
"71","Ateles fusciceps","Plasmodium brasilianum","Plasmodium brasilianum ,  Ateles fusciceps"
"72","Ateles fusciceps","Trypanosoma cruzi","Trypanosoma cruzi ,  Ateles fusciceps"
"73","Ateles fusciceps","Trypanosoma minasense","Trypanosoma minasense ,  Ateles fusciceps"
"74","Ateles geoffroyi","Plasmodium brasilianum","Plasmodium brasilianum ,  Ateles geoffroyi"
"75","Ateles geoffroyi","Trypanosoma cruzi","Trypanosoma cruzi ,  Ateles geoffroyi"
"76","Ateles geoffroyi","Trypanosoma minasense","Trypanosoma minasense ,  Ateles geoffroyi"
"77","Ateles paniscus","Balantidium coli","Balantidium coli ,  Ateles paniscus"
"78","Ateles paniscus","Plasmodium brasilianum","Plasmodium brasilianum ,  Ateles paniscus"
"79","Ateles paniscus","Trypanosoma advieri","Trypanosoma advieri ,  Ateles paniscus"
"80","Ateles paniscus","Trypanosoma cruzi","Trypanosoma cruzi ,  Ateles paniscus"
"81","Ateles paniscus","Trypanosoma lesourdi","Trypanosoma lesourdi ,  Ateles paniscus"
"82","Ateles paniscus","Trypanosoma minasense","Trypanosoma minasense ,  Ateles paniscus"
"83","Axis axis","Sarcocystis axicuonis","Sarcocystis axicuonis ,  Axis axis"
"84","Axis axis","Theileria cervi","Theileria cervi ,  Axis axis"
"85","Axis axis","Trypanosoma evansi","Trypanosoma evansi ,  Axis axis"
"86","Axis porcinus","Trypanosoma evansi","Trypanosoma evansi ,  Axis porcinus"
"87","Bassariscus astutus","Toxoplasma gondii","Toxoplasma gondii ,  Bassariscus astutus"
"88","Bison bison","Eimeria auburnensis","Eimeria auburnensis ,  Bison bison"
"89","Bison bison","Eimeria bovis","Eimeria bovis ,  Bison bison"
"90","Bison bison","Eimeria zuernii","Eimeria zuernii ,  Bison bison"
"91","Bison bonasus","Cryptosporidium parvum","Cryptosporidium parvum ,  Bison bonasus"
"92","Bison bonasus","Giardia intestinalis","Giardia intestinalis ,  Bison bonasus"
"93","Bison bonasus","Neospora caninum","Neospora caninum ,  Bison bonasus"
"94","Blastocerus dichotomus","Toxoplasma gondii","Toxoplasma gondii ,  Blastocerus dichotomus"
"95","Brachyteles arachnoides","Entamoeba hartmanni","Entamoeba hartmanni ,  Brachyteles arachnoides"
"96","Brachyteles arachnoides","Plasmodium brasilianum","Plasmodium brasilianum ,  Brachyteles arachnoides"
"97","Brachyteles arachnoides","Plasmodium simium","Plasmodium simium ,  Brachyteles arachnoides"
"98","Cacajao calvus","Plasmodium brasilianum","Plasmodium brasilianum ,  Cacajao calvus"
"99","Cacajao calvus","Trypanosoma cruzi","Trypanosoma cruzi ,  Cacajao calvus"
"100","Callicebus brunneus","Chilomastix mesnili","Chilomastix mesnili ,  Callicebus brunneus"
"101","Callicebus brunneus","Plasmodium brasilianum","Plasmodium brasilianum ,  Callicebus brunneus"
"102","Callicebus brunneus","Trypanosoma cruzi","Trypanosoma cruzi ,  Callicebus brunneus"
"103","Callicebus brunneus","Trypanosoma devei","Trypanosoma devei ,  Callicebus brunneus"
"104","Callicebus brunneus","Trypanosoma minasense","Trypanosoma minasense ,  Callicebus brunneus"
"105","Callicebus brunneus","Trypanosoma rangeli","Trypanosoma rangeli ,  Callicebus brunneus"
"106","Callicebus cupreus","Trypanosoma minasense","Trypanosoma minasense ,  Callicebus cupreus"
"107","Callicebus moloch","Plasmodium brasilianum","Plasmodium brasilianum ,  Callicebus moloch"
"108","Callicebus nigrifrons","Trypanosoma cruzi","Trypanosoma cruzi ,  Callicebus nigrifrons"
"109","Callicebus ornatus","Plasmodium brasilianum","Plasmodium brasilianum ,  Callicebus ornatus"
"110","Callicebus ornatus","Trypanosoma minasense","Trypanosoma minasense ,  Callicebus ornatus"
"111","Callicebus torquatus","Plasmodium brasilianum","Plasmodium brasilianum ,  Callicebus torquatus"
"112","Callicebus torquatus","Trypanosoma lambrechti","Trypanosoma lambrechti ,  Callicebus torquatus"
"113","Callimico goeldii","Isospora endocallimici","Isospora endocallimici ,  Callimico goeldii"
"114","Callithrix argentata","Trypanosoma cruzi","Trypanosoma cruzi ,  Callithrix argentata"
"115","Callithrix emiliae","Trypanosoma cruzi","Trypanosoma cruzi ,  Callithrix emiliae"
"116","Callithrix emiliae","Trypanosoma devei","Trypanosoma devei ,  Callithrix emiliae"
"117","Callithrix jacchus","Sarcocystis elegans","Sarcocystis elegans ,  Callithrix jacchus"
"118","Callithrix jacchus","Trypanosoma cruzi","Trypanosoma cruzi ,  Callithrix jacchus"
"119","Callithrix jacchus","Trypanosoma minasense","Trypanosoma minasense ,  Callithrix jacchus"
"120","Callithrix penicillata","Trypanosoma cruzi","Trypanosoma cruzi ,  Callithrix penicillata"
"121","Callithrix penicillata","Trypanosoma minasense","Trypanosoma minasense ,  Callithrix penicillata"
"122","Callithrix pygmaea","Trypanosoma cruzi","Trypanosoma cruzi ,  Callithrix pygmaea"
"123","Callithrix pygmaea","Trypanosoma minasense","Trypanosoma minasense ,  Callithrix pygmaea"
"124","Camelus dromedarius","Trypanosoma simiae","Trypanosoma simiae ,  Camelus dromedarius"
"125","Canis aureus","Leishmania infantum","Leishmania infantum ,  Canis aureus"
"126","Canis aureus","Neospora caninum","Neospora caninum ,  Canis aureus"
"127","Canis latrans","Isospora canis","Isospora canis ,  Canis latrans"
"128","Canis latrans","Cystoisospora felis","Cystoisospora felis ,  Canis latrans"
"129","Canis latrans","Cystoisospora ohioensis","Cystoisospora ohioensis ,  Canis latrans"
"130","Canis latrans","Hammondia heydorni","Hammondia heydorni ,  Canis latrans"
"131","Canis latrans","Hepatozoon americanum","Hepatozoon americanum ,  Canis latrans"
"132","Canis latrans","Neospora caninum","Neospora caninum ,  Canis latrans"
"133","Canis latrans","Sarcocystis fusiformis","Sarcocystis fusiformis ,  Canis latrans"
"134","Canis latrans","Sarcocystis neurona","Sarcocystis neurona ,  Canis latrans"
"135","Canis latrans","Toxoplasma gondii","Toxoplasma gondii ,  Canis latrans"
"136","Canis lupus","Cryptosporidium parvum","Cryptosporidium parvum ,  Canis lupus"
"137","Canis lupus","Entamoeba hartmanni","Entamoeba hartmanni ,  Canis lupus"
"138","Canis lupus","Leishmania infantum","Leishmania infantum ,  Canis lupus"
"139","Canis lupus","Neospora caninum","Neospora caninum ,  Canis lupus"
"140","Canis lupus","Toxoplasma gondii","Toxoplasma gondii ,  Canis lupus"
"141","Capra ibex","Sarcocystis arieticanis","Sarcocystis arieticanis ,  Capra ibex"
"142","Capra ibex","Sarcocystis capracanis","Sarcocystis capracanis ,  Capra ibex"
"143","Capra ibex","Sarcocystis capricornis","Sarcocystis capricornis ,  Capra ibex"
"144","Capra ibex","Sarcocystis cornagliai","Sarcocystis cornagliai ,  Capra ibex"
"145","Capra pyrenaica","Babesia ovis","Babesia ovis ,  Capra pyrenaica"
"146","Capreolus capreolus","Babesia divergens","Babesia divergens ,  Capreolus capreolus"
"147","Capreolus capreolus","Babesia EU2","Babesia EU2 ,  Capreolus capreolus"
"148","Capreolus capreolus","Cryptosporidium parvum","Cryptosporidium parvum ,  Capreolus capreolus"
"149","Capreolus capreolus","Giardia intestinalis","Giardia intestinalis ,  Capreolus capreolus"
"150","Capreolus capreolus","Neospora caninum","Neospora caninum ,  Capreolus capreolus"
"151","Capreolus capreolus","Toxoplasma gondii","Toxoplasma gondii ,  Capreolus capreolus"
"152","Capricornis crispus","Eimeria crispus","Eimeria crispus ,  Capricornis crispus"
"153","Capricornis crispus","Eimeria kamoshika","Eimeria kamoshika ,  Capricornis crispus"
"154","Capricornis crispus","Eimeria serowi","Eimeria serowi ,  Capricornis crispus"
"155","Capricornis crispus","Toxoplasma gondii","Toxoplasma gondii ,  Capricornis crispus"
"156","Capricornis swinhoei","Eimeria kamoshika","Eimeria kamoshika ,  Capricornis swinhoei"
"157","Cebus albifrons","Chilomastix mesnili","Chilomastix mesnili ,  Cebus albifrons"
"158","Cebus albifrons","Endolimax nana","Endolimax nana ,  Cebus albifrons"
"159","Cebus albifrons","Isospora cebi","Isospora cebi ,  Cebus albifrons"
"160","Cebus albifrons","Plasmodium brasilianum","Plasmodium brasilianum ,  Cebus albifrons"
"161","Cebus albifrons","Trypanosoma cruzi","Trypanosoma cruzi ,  Cebus albifrons"
"162","Cebus albifrons","Trypanosoma lambrechti","Trypanosoma lambrechti ,  Cebus albifrons"
"163","Cebus albifrons","Trypanosoma minasense","Trypanosoma minasense ,  Cebus albifrons"
"164","Cebus albifrons","Trypanosoma rangeli","Trypanosoma rangeli ,  Cebus albifrons"
"165","Cebus apella","Blastocystis hominis","Blastocystis hominis ,  Cebus apella"
"166","Cebus apella","Endolimax nana","Endolimax nana ,  Cebus apella"
"167","Cebus apella","Leishmania shawi","Leishmania shawi ,  Cebus apella"
"168","Cebus apella","Plasmodium brasilianum","Plasmodium brasilianum ,  Cebus apella"
"169","Cebus apella","Trypanosoma cruzi","Trypanosoma cruzi ,  Cebus apella"
"170","Cebus apella","Trypanosoma diasi","Trypanosoma diasi ,  Cebus apella"
"171","Cebus apella","Trypanosoma lambrechti","Trypanosoma lambrechti ,  Cebus apella"
"172","Cebus apella","Trypanosoma minasense","Trypanosoma minasense ,  Cebus apella"
"173","Cebus apella","Trypanosoma rangeli","Trypanosoma rangeli ,  Cebus apella"
"174","Cebus capucinus","Giardia intestinalis","Giardia intestinalis ,  Cebus capucinus"
"175","Cebus capucinus","Plasmodium brasilianum","Plasmodium brasilianum ,  Cebus capucinus"
"176","Cebus capucinus","Trypanosoma cruzi","Trypanosoma cruzi ,  Cebus capucinus"
"177","Cebus capucinus","Trypanosoma minasense","Trypanosoma minasense ,  Cebus capucinus"
"178","Cebus capucinus","Trypanosoma rangeli","Trypanosoma rangeli ,  Cebus capucinus"
"179","Cephalophus dorsalis","Trypanosoma brucei","Trypanosoma brucei ,  Cephalophus dorsalis"
"180","Cephalophus dorsalis","Trypanosoma congolense","Trypanosoma congolense ,  Cephalophus dorsalis"
"181","Cephalophus dorsalis","Trypanosoma simiae","Trypanosoma simiae ,  Cephalophus dorsalis"
"182","Cephalophus dorsalis","Trypanosoma vivax","Trypanosoma vivax ,  Cephalophus dorsalis"
"183","Cephalophus silvicultor","Trypanosoma congolense","Trypanosoma congolense ,  Cephalophus silvicultor"
"184","Ceratotherium simum","Blepharocorys jubata","Blepharocorys jubata ,  Ceratotherium simum"
"185","Ceratotherium simum","Entodinium bicornutum","Entodinium bicornutum ,  Ceratotherium simum"
"186","Ceratotherium simum","Entodinium caudatum","Entodinium caudatum ,  Ceratotherium simum"
"187","Ceratotherium simum","Entodinium dubardi","Entodinium dubardi ,  Ceratotherium simum"
"188","Ceratotherium simum","Entodinium furca","Entodinium furca ,  Ceratotherium simum"
"189","Ceratotherium simum","Entodinium minimum","Entodinium minimum ,  Ceratotherium simum"
"190","Ceratotherium simum","Entodinium rectangulatum","Entodinium rectangulatum ,  Ceratotherium simum"
"191","Ceratotherium simum","Epidinium bulbiferum","Epidinium bulbiferum ,  Ceratotherium simum"
"192","Ceratotherium simum","Epidinium gigas","Epidinium gigas ,  Ceratotherium simum"
"193","Ceratotherium simum","Eudiplodinium maggi","Eudiplodinium maggi ,  Ceratotherium simum"
"194","Ceratotherium simum","Metadinium medium","Metadinium medium ,  Ceratotherium simum"
"195","Ceratotherium simum","Toxoplasma gondii","Toxoplasma gondii ,  Ceratotherium simum"
"196","Ceratotherium simum","Trypanosoma simiae","Trypanosoma simiae ,  Ceratotherium simum"
"197","Cercocebus agilis","Hepatocystis kochi","Hepatocystis kochi ,  Cercocebus agilis"
"198","Cercocebus agilis","Plasmodium georgesi","Plasmodium georgesi ,  Cercocebus agilis"
"199","Cercocebus agilis","Plasmodium gonderi","Plasmodium gonderi ,  Cercocebus agilis"
"200","Cercocebus agilis","Plasmodium petersi","Plasmodium petersi ,  Cercocebus agilis"
"201","Cercocebus atys","Plasmodium gonderi","Plasmodium gonderi ,  Cercocebus atys"
"202","Cercocebus galeritus","Balantidium coli","Balantidium coli ,  Cercocebus galeritus"
"203","Cercocebus galeritus","Entamoeba coli","Entamoeba coli ,  Cercocebus galeritus"
"204","Cercocebus galeritus","Entamoeba hartmanni","Entamoeba hartmanni ,  Cercocebus galeritus"
"205","Cercocebus galeritus","Entamoeba histolytica","Entamoeba histolytica ,  Cercocebus galeritus"
"206","Cercocebus galeritus","Iodamoeba butschlii","Iodamoeba butschlii ,  Cercocebus galeritus"
"207","Cercocebus galeritus","Pentatrichomonas hominis","Pentatrichomonas hominis ,  Cercocebus galeritus"
"208","Cercocebus torquatus","Hepatocystis kochi","Hepatocystis kochi ,  Cercocebus torquatus"
"209","Cercocebus torquatus","Plasmodium gonderi","Plasmodium gonderi ,  Cercocebus torquatus"
"210","Cercocebus torquatus","Trypanosoma brucei","Trypanosoma brucei ,  Cercocebus torquatus"
"211","Cercopithecus albogularis","Endolimax nana","Endolimax nana ,  Cercopithecus albogularis"
"212","Cercopithecus albogularis","Entamoeba chattoni","Entamoeba chattoni ,  Cercopithecus albogularis"
"213","Cercopithecus albogularis","Entamoeba coli","Entamoeba coli ,  Cercopithecus albogularis"
"214","Cercopithecus albogularis","Entamoeba hartmanni","Entamoeba hartmanni ,  Cercopithecus albogularis"
"215","Cercopithecus albogularis","Hepatocystis kochi","Hepatocystis kochi ,  Cercopithecus albogularis"
"216","Cercopithecus albogularis","Iodamoeba butschlii","Iodamoeba butschlii ,  Cercopithecus albogularis"
"217","Cercopithecus ascanius","Babesia pitheci","Babesia pitheci ,  Cercopithecus ascanius"
"218","Cercopithecus ascanius","Chilomastix mesnili","Chilomastix mesnili ,  Cercopithecus ascanius"
"219","Cercopithecus ascanius","Dientamoeba fragilis","Dientamoeba fragilis ,  Cercopithecus ascanius"
"220","Cercopithecus ascanius","Endolimax nana","Endolimax nana ,  Cercopithecus ascanius"
"221","Cercopithecus ascanius","Entamoeba coli","Entamoeba coli ,  Cercopithecus ascanius"
"222","Cercopithecus ascanius","Entamoeba hartmanni","Entamoeba hartmanni ,  Cercopithecus ascanius"
"223","Cercopithecus ascanius","Entamoeba histolytica","Entamoeba histolytica ,  Cercopithecus ascanius"
"224","Cercopithecus ascanius","Giardia intestinalis","Giardia intestinalis ,  Cercopithecus ascanius"
"225","Cercopithecus ascanius","Hepatocystis cercopitheci","Hepatocystis cercopitheci ,  Cercopithecus ascanius"
"226","Cercopithecus ascanius","Hepatocystis kochi","Hepatocystis kochi ,  Cercopithecus ascanius"
"227","Cercopithecus ascanius","Iodamoeba butschlii","Iodamoeba butschlii ,  Cercopithecus ascanius"
"228","Cercopithecus ascanius","Trypanosoma primatum","Trypanosoma primatum ,  Cercopithecus ascanius"
"229","Cercopithecus campbelli","Hepatocystis bovillezi","Hepatocystis bovillezi ,  Cercopithecus campbelli"
"230","Cercopithecus cephus","Hepatocystis kochi","Hepatocystis kochi ,  Cercopithecus cephus"
"231","Cercopithecus cephus","Trypanosoma brucei","Trypanosoma brucei ,  Cercopithecus cephus"
"232","Cercopithecus cephus","Trypanosoma congolense","Trypanosoma congolense ,  Cercopithecus cephus"
"233","Cercopithecus cephus","Trypanosoma primatum","Trypanosoma primatum ,  Cercopithecus cephus"
"234","Cercopithecus cephus","Trypanosoma vivax","Trypanosoma vivax ,  Cercopithecus cephus"
"235","Cercopithecus denti","Hepatocystis bovillezi","Hepatocystis bovillezi ,  Cercopithecus denti"
"236","Cercopithecus diana","Hepatocystis kochi","Hepatocystis kochi ,  Cercopithecus diana"
"237","Cercopithecus kandti","Hepatocystis kochi","Hepatocystis kochi ,  Cercopithecus kandti"
"238","Cercopithecus lhoesti","Hepatocystis kochi","Hepatocystis kochi ,  Cercopithecus lhoesti"
"239","Cercopithecus mitis","Babesia pitheci","Babesia pitheci ,  Cercopithecus mitis"
"240","Cercopithecus mitis","Balantidium coli","Balantidium coli ,  Cercopithecus mitis"
"241","Cercopithecus mitis","Chilomastix mesnili","Chilomastix mesnili ,  Cercopithecus mitis"
"242","Cercopithecus mitis","Dientamoeba fragilis","Dientamoeba fragilis ,  Cercopithecus mitis"
"243","Cercopithecus mitis","Endolimax nana","Endolimax nana ,  Cercopithecus mitis"
"244","Cercopithecus mitis","Entamoeba coli","Entamoeba coli ,  Cercopithecus mitis"
"245","Cercopithecus mitis","Entamoeba hartmanni","Entamoeba hartmanni ,  Cercopithecus mitis"
"246","Cercopithecus mitis","Entamoeba histolytica","Entamoeba histolytica ,  Cercopithecus mitis"
"247","Cercopithecus mitis","Iodamoeba butschlii","Iodamoeba butschlii ,  Cercopithecus mitis"
"248","Cercopithecus mitis","Retortamonas intestinalis","Retortamonas intestinalis ,  Cercopithecus mitis"
"249","Cercopithecus mitis","Trichomonas intestinalis","Trichomonas intestinalis ,  Cercopithecus mitis"
"250","Cercopithecus mona","Hepatocystis bovillezi","Hepatocystis bovillezi ,  Cercopithecus mona"
"251","Cercopithecus mona","Trypanosoma vivax","Trypanosoma vivax ,  Cercopithecus mona"
"252","Cercopithecus neglectus","Hepatocystis cercopitheci","Hepatocystis cercopitheci ,  Cercopithecus neglectus"
"253","Cercopithecus nictitans","Hepatocystis cercopitheci","Hepatocystis cercopitheci ,  Cercopithecus nictitans"
"254","Cercopithecus nictitans","Trypanosoma brucei","Trypanosoma brucei ,  Cercopithecus nictitans"
"255","Cercopithecus nictitans","Trypanosoma vivax","Trypanosoma vivax ,  Cercopithecus nictitans"
"256","Cercopithecus petaurista","Hepatocystis cercopitheci","Hepatocystis cercopitheci ,  Cercopithecus petaurista"
"257","Cerdocyon thous","Hepatozoon canis","Hepatozoon canis ,  Cerdocyon thous"
"258","Cerdocyon thous","Leishmania chagasi","Leishmania chagasi ,  Cerdocyon thous"
"259","Cerdocyon thous","Leishmania infantum","Leishmania infantum ,  Cerdocyon thous"
"260","Cerdocyon thous","Neospora caninum","Neospora caninum ,  Cerdocyon thous"
"261","Cerdocyon thous","Toxoplasma gondii","Toxoplasma gondii ,  Cerdocyon thous"
"262","Cervus elaphus","Babesia divergens","Babesia divergens ,  Cervus elaphus"
"263","Cervus elaphus","Babesia ovis","Babesia ovis ,  Cervus elaphus"
"264","Cervus elaphus","Cryptosporidium parvum","Cryptosporidium parvum ,  Cervus elaphus"
"265","Cervus elaphus","Giardia intestinalis","Giardia intestinalis ,  Cervus elaphus"
"266","Cervus elaphus","Neospora caninum","Neospora caninum ,  Cervus elaphus"
"267","Cervus elaphus","Sarcocystis capreolicanis","Sarcocystis capreolicanis ,  Cervus elaphus"
"268","Cervus elaphus","Sarcocystis grueneri","Sarcocystis grueneri ,  Cervus elaphus"
"269","Cervus elaphus","Sarcocystis silva","Sarcocystis silva ,  Cervus elaphus"
"270","Cervus elaphus","Theileria cervi","Theileria cervi ,  Cervus elaphus"
"271","Cervus elaphus","Toxoplasma gondii","Toxoplasma gondii ,  Cervus elaphus"
"272","Cervus nippon","Theileria cervi","Theileria cervi ,  Cervus nippon"
"273","Cervus nippon","Trypanosoma sp. TSD1","Trypanosoma sp. TSD1 ,  Cervus nippon"
"274","Chiropotes albinasus","Plasmodium brasilianum","Plasmodium brasilianum ,  Chiropotes albinasus"
"275","Chiropotes chiropotes","Plasmodium brasilianum","Plasmodium brasilianum ,  Chiropotes chiropotes"
"276","Chiropotes satanas","Leishmania shawi","Leishmania shawi ,  Chiropotes satanas"
"277","Chiropotes satanas","Plasmodium brasilianum","Plasmodium brasilianum ,  Chiropotes satanas"
"278","Chiropotes satanas","Trypanosoma lambrechti","Trypanosoma lambrechti ,  Chiropotes satanas"
"279","Chiropotes satanas","Trypanosoma mycetae","Trypanosoma mycetae ,  Chiropotes satanas"
"280","Chlorocebus aethiops","Babesia pitheci","Babesia pitheci ,  Chlorocebus aethiops"
"281","Chlorocebus aethiops","Blastocystis hominis","Blastocystis hominis ,  Chlorocebus aethiops"
"282","Chlorocebus aethiops","Cyclospora cercopitheci","Cyclospora cercopitheci ,  Chlorocebus aethiops"
"283","Chlorocebus aethiops","Entamoeba coli","Entamoeba coli ,  Chlorocebus aethiops"
"284","Chlorocebus aethiops","Entamoeba histolytica","Entamoeba histolytica ,  Chlorocebus aethiops"
"285","Chlorocebus aethiops","Entopolypoides macaci","Entopolypoides macaci ,  Chlorocebus aethiops"
"286","Chlorocebus aethiops","Hepatocystis kochi","Hepatocystis kochi ,  Chlorocebus aethiops"
"287","Chlorocebus aethiops","Trypanosoma brucei","Trypanosoma brucei ,  Chlorocebus aethiops"
"288","Chlorocebus pygerythrus","Entamoeba coli","Entamoeba coli ,  Chlorocebus pygerythrus"
"289","Chlorocebus pygerythrus","Entopolypoides macaci","Entopolypoides macaci ,  Chlorocebus pygerythrus"
"290","Chlorocebus pygerythrus","Hepatocystis cercopitheci","Hepatocystis cercopitheci ,  Chlorocebus pygerythrus"
"291","Chlorocebus pygerythrus","Iodamoeba butschlii","Iodamoeba butschlii ,  Chlorocebus pygerythrus"
"292","Chlorocebus sabaeus","Entamoeba coli","Entamoeba coli ,  Chlorocebus sabaeus"
"293","Chlorocebus sabaeus","Hepatocystis kochi","Hepatocystis kochi ,  Chlorocebus sabaeus"
"294","Chlorocebus sabaeus","Iodamoeba butschlii","Iodamoeba butschlii ,  Chlorocebus sabaeus"
